{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.14388958572096022, 'learning_rate': 0.0006656320045401266, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 29, 'new_fc_5': 4, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 2, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.2960321938143815, 'learning_rate': 0.0006859403279850436, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 9, 'new_fc_3': 18, 'new_fc_4': 6, 'new_fc_5': 31, 'new_fc_6': 10, 'new_fc_7': 20, 'new_fc_8': 17, 'new_fc_9': 5, 'new_fc_10': 30}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.3167066836096344, 'learning_rate': 0.0005960847970043768, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 22, 'new_fc_3': 19, 'new_fc_4': 5, 'new_fc_5': 8, 'new_fc_6': 9, 'new_fc_7': 4, 'new_fc_8': 15, 'new_fc_9': 9, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.33856303217774064, 'learning_rate': 0.000795440225831075, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 31, 'new_fc_3': 13, 'new_fc_4': 27, 'new_fc_5': 9, 'new_fc_6': 2, 'new_fc_7': 10, 'new_fc_8': 32, 'new_fc_9': 11, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.10789091997950025, 'learning_rate': 0.0009299410463732316, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 15, 'new_fc_3': 21, 'new_fc_4': 2, 'new_fc_5': 10, 'new_fc_6': 19, 'new_fc_7': 22, 'new_fc_8': 0, 'new_fc_9': 10, 'new_fc_10': 16}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.09167186668864238, 'learning_rate': 0.0007602588651391568, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 10, 'new_fc_3': 12, 'new_fc_4': 28, 'new_fc_5': 2, 'new_fc_6': 3, 'new_fc_7': 12, 'new_fc_8': 13, 'new_fc_9': 10, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.09023676350104884, 'learning_rate': 0.00026092984076903135, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 22, 'new_fc_3': 24, 'new_fc_4': 27, 'new_fc_5': 16, 'new_fc_6': 22, 'new_fc_7': 21, 'new_fc_8': 1, 'new_fc_9': 8, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3153590024832932, 'learning_rate': 0.0008374695316639958, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 2, 'new_fc_3': 0, 'new_fc_4': 1, 'new_fc_5': 16, 'new_fc_6': 28, 'new_fc_7': 14, 'new_fc_8': 25, 'new_fc_9': 7, 'new_fc_10': 1}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.4810307713330215, 'learning_rate': 0.0005613417562078277, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 6, 'new_fc_3': 9, 'new_fc_4': 30, 'new_fc_5': 10, 'new_fc_6': 23, 'new_fc_7': 1, 'new_fc_8': 0, 'new_fc_9': 22, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.05745602179971712, 'learning_rate': 0.0005691319340241665, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 8, 'new_fc_3': 8, 'new_fc_4': 1, 'new_fc_5': 25, 'new_fc_6': 11, 'new_fc_7': 11, 'new_fc_8': 15, 'new_fc_9': 9, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.3635617705416463, 'learning_rate': 0.000161662886148833, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 23, 'new_fc_3': 17, 'new_fc_4': 13, 'new_fc_5': 25, 'new_fc_6': 23, 'new_fc_7': 25, 'new_fc_8': 26, 'new_fc_9': 22, 'new_fc_10': 3}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.14359469750080747, 'learning_rate': 0.0006139482309924998, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 22, 'new_fc_3': 17, 'new_fc_4': 9, 'new_fc_5': 12, 'new_fc_6': 20, 'new_fc_7': 0, 'new_fc_8': 24, 'new_fc_9': 20, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.37959471576261095, 'learning_rate': 0.000929442224725268, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 8, 'new_fc_3': 7, 'new_fc_4': 6, 'new_fc_5': 17, 'new_fc_6': 9, 'new_fc_7': 3, 'new_fc_8': 1, 'new_fc_9': 15, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.14251626910773826, 'learning_rate': 0.0004689038340891031, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 18, 'new_fc_3': 31, 'new_fc_4': 22, 'new_fc_5': 16, 'new_fc_6': 22, 'new_fc_7': 28, 'new_fc_8': 24, 'new_fc_9': 1, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.34066488859574906, 'learning_rate': 0.00048192742824698247, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 11, 'new_fc_3': 14, 'new_fc_4': 7, 'new_fc_5': 23, 'new_fc_6': 10, 'new_fc_7': 31, 'new_fc_8': 28, 'new_fc_9': 10, 'new_fc_10': 19}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.48688282577154385, 'learning_rate': 0.00026846786139920765, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 10, 'new_fc_3': 28, 'new_fc_4': 17, 'new_fc_5': 19, 'new_fc_6': 5, 'new_fc_7': 20, 'new_fc_8': 31, 'new_fc_9': 11, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.16961574629278078, 'learning_rate': 0.0006659411145177872, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 4, 'new_fc_3': 22, 'new_fc_4': 31, 'new_fc_5': 12, 'new_fc_6': 16, 'new_fc_7': 1, 'new_fc_8': 29, 'new_fc_9': 28, 'new_fc_10': 20}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.04537948402112499, 'learning_rate': 0.0004901333122928617, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 22, 'new_fc_3': 3, 'new_fc_4': 13, 'new_fc_5': 21, 'new_fc_6': 27, 'new_fc_7': 20, 'new_fc_8': 32, 'new_fc_9': 27, 'new_fc_10': 29}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.2328858740186948, 'learning_rate': 0.00025777569249917765, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 31, 'new_fc_3': 24, 'new_fc_4': 29, 'new_fc_5': 2, 'new_fc_6': 8, 'new_fc_7': 10, 'new_fc_8': 21, 'new_fc_9': 3, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.31508369082923215, 'learning_rate': 0.00023538921873110134, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 27, 'new_fc_4': 10, 'new_fc_5': 9, 'new_fc_6': 18, 'new_fc_7': 1, 'new_fc_8': 14, 'new_fc_9': 21, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.09167186668864238, 'learning_rate': 0.0007602588651391568, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 10, 'new_fc_3': 12, 'new_fc_4': 28, 'new_fc_5': 2, 'new_fc_6': 3, 'new_fc_7': 12, 'new_fc_8': 13, 'new_fc_9': 10, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.495786054757, 'learning_rate': 0.000951257389, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 32, 'new_fc_3': 21, 'new_fc_4': 28, 'new_fc_5': 27, 'new_fc_6': 21, 'new_fc_7': 6, 'new_fc_8': 25, 'new_fc_9': 27, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.2076299948344323, 'learning_rate': 0.0006250470347107999, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 24, 'new_fc_3': 13, 'new_fc_4': 28, 'new_fc_5': 17, 'new_fc_6': 11, 'new_fc_7': 11, 'new_fc_8': 25, 'new_fc_9': 8, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.2331613276895401, 'learning_rate': 0.0005776497113159093, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 0, 'new_fc_3': 27, 'new_fc_4': 13, 'new_fc_5': 6, 'new_fc_6': 31, 'new_fc_7': 19, 'new_fc_8': 11, 'new_fc_9': 22, 'new_fc_10': 8}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.4111372015927507, 'learning_rate': 0.0004954135164220138, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 30, 'new_fc_3': 4, 'new_fc_4': 26, 'new_fc_5': 30, 'new_fc_6': 22, 'new_fc_7': 3, 'new_fc_8': 29, 'new_fc_9': 6, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.2193857418749078, 'learning_rate': 0.000769516567144586, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 23, 'new_fc_3': 22, 'new_fc_4': 24, 'new_fc_5': 7, 'new_fc_6': 1, 'new_fc_7': 28, 'new_fc_8': 9, 'new_fc_9': 10, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.16426102552355382, 'learning_rate': 0.0006786090539442622, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 3, 'new_fc_3': 18, 'new_fc_4': 0, 'new_fc_5': 31, 'new_fc_6': 8, 'new_fc_7': 32, 'new_fc_8': 24, 'new_fc_9': 4, 'new_fc_10': 28}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.2672455689537803, 'learning_rate': 0.0008119532610479935, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 20, 'new_fc_3': 32, 'new_fc_4': 32, 'new_fc_5': 25, 'new_fc_6': 7, 'new_fc_7': 26, 'new_fc_8': 9, 'new_fc_9': 10, 'new_fc_10': 31}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.09386664153027123, 'learning_rate': 0.0008481636661342346, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 23, 'new_fc_3': 27, 'new_fc_4': 27, 'new_fc_5': 5, 'new_fc_6': 31, 'new_fc_7': 4, 'new_fc_8': 30, 'new_fc_9': 20, 'new_fc_10': 23}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.33859735548095493, 'learning_rate': 0.0009734392574554654, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 9, 'new_fc_3': 32, 'new_fc_4': 1, 'new_fc_5': 25, 'new_fc_6': 11, 'new_fc_7': 16, 'new_fc_8': 30, 'new_fc_9': 10, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.35844234178, 'learning_rate': 0.000349384428, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 19, 'new_fc_3': 6, 'new_fc_4': 28, 'new_fc_5': 1, 'new_fc_6': 8, 'new_fc_7': 16, 'new_fc_8': 26, 'new_fc_9': 29, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.09262877672144974, 'learning_rate': 0.0006502108768609845, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 31, 'new_fc_3': 19, 'new_fc_4': 2, 'new_fc_5': 2, 'new_fc_6': 31, 'new_fc_7': 17, 'new_fc_8': 5, 'new_fc_9': 21, 'new_fc_10': 4}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.21667622786933569, 'learning_rate': 0.00025839150759995015, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 2, 'new_fc_3': 15, 'new_fc_4': 15, 'new_fc_5': 7, 'new_fc_6': 11, 'new_fc_7': 5, 'new_fc_8': 17, 'new_fc_9': 8, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.19509111255340225, 'learning_rate': 0.0006256557578048548, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 15, 'new_fc_3': 24, 'new_fc_4': 10, 'new_fc_5': 27, 'new_fc_6': 3, 'new_fc_7': 27, 'new_fc_8': 26, 'new_fc_9': 20, 'new_fc_10': 31}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.03733126695983883, 'learning_rate': 0.0002889220734073119, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 13, 'new_fc_3': 0, 'new_fc_4': 12, 'new_fc_5': 6, 'new_fc_6': 3, 'new_fc_7': 9, 'new_fc_8': 0, 'new_fc_9': 16, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.1241820506428765, 'learning_rate': 0.00033126145017285116, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 0, 'new_fc_3': 26, 'new_fc_4': 16, 'new_fc_5': 20, 'new_fc_6': 7, 'new_fc_7': 19, 'new_fc_8': 26, 'new_fc_9': 27, 'new_fc_10': 9}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.26841585257588063, 'learning_rate': 0.0008540354501905765, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 13, 'new_fc_3': 0, 'new_fc_4': 28, 'new_fc_5': 10, 'new_fc_6': 10, 'new_fc_7': 30, 'new_fc_8': 30, 'new_fc_9': 24, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.3635617705416463, 'learning_rate': 0.000161662886148833, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 23, 'new_fc_3': 17, 'new_fc_4': 13, 'new_fc_5': 25, 'new_fc_6': 23, 'new_fc_7': 25, 'new_fc_8': 26, 'new_fc_9': 22, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.16426102552355382, 'learning_rate': 0.0006786090539442622, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 3, 'new_fc_3': 18, 'new_fc_4': 0, 'new_fc_5': 31, 'new_fc_6': 8, 'new_fc_7': 32, 'new_fc_8': 24, 'new_fc_9': 4, 'new_fc_10': 28}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3708804648866818, 'learning_rate': 0.0005882151917057112, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 14, 'new_fc_3': 26, 'new_fc_4': 20, 'new_fc_5': 3, 'new_fc_6': 5, 'new_fc_7': 8, 'new_fc_8': 30, 'new_fc_9': 29, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.1003333136640103, 'learning_rate': 0.000445239391158536, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 21, 'new_fc_3': 31, 'new_fc_4': 0, 'new_fc_5': 29, 'new_fc_6': 10, 'new_fc_7': 11, 'new_fc_8': 3, 'new_fc_9': 30, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.238425870273, 'learning_rate': 0.000927642084, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 12, 'new_fc_3': 29, 'new_fc_4': 5, 'new_fc_5': 29, 'new_fc_6': 14, 'new_fc_7': 18, 'new_fc_8': 13, 'new_fc_9': 19, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.1377841207916957, 'learning_rate': 0.00023387142275457036, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 7, 'new_fc_3': 19, 'new_fc_4': 24, 'new_fc_5': 23, 'new_fc_6': 32, 'new_fc_7': 26, 'new_fc_8': 8, 'new_fc_9': 30, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.4155742017126579, 'learning_rate': 0.0009250753314422936, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 8, 'new_fc_3': 23, 'new_fc_4': 28, 'new_fc_5': 9, 'new_fc_6': 21, 'new_fc_7': 25, 'new_fc_8': 11, 'new_fc_9': 32, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.17137260268711985, 'learning_rate': 0.000317518250307359, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 22, 'new_fc_3': 1, 'new_fc_4': 14, 'new_fc_5': 22, 'new_fc_6': 8, 'new_fc_7': 15, 'new_fc_8': 1, 'new_fc_9': 20, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.2331613276895401, 'learning_rate': 0.0005776497113159093, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 0, 'new_fc_3': 27, 'new_fc_4': 13, 'new_fc_5': 6, 'new_fc_6': 31, 'new_fc_7': 19, 'new_fc_8': 11, 'new_fc_9': 22, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.4481781100018343, 'learning_rate': 0.000676970967308137, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 26, 'new_fc_3': 11, 'new_fc_4': 5, 'new_fc_5': 0, 'new_fc_6': 21, 'new_fc_7': 22, 'new_fc_8': 9, 'new_fc_9': 19, 'new_fc_10': 21}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.1157622514866486, 'learning_rate': 0.0006337840867903314, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 27, 'new_fc_3': 30, 'new_fc_4': 12, 'new_fc_5': 12, 'new_fc_6': 26, 'new_fc_7': 23, 'new_fc_8': 19, 'new_fc_9': 29, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.15894972115023828, 'learning_rate': 0.0006953698911693966, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 11, 'new_fc_3': 27, 'new_fc_4': 30, 'new_fc_5': 24, 'new_fc_6': 30, 'new_fc_7': 1, 'new_fc_8': 2, 'new_fc_9': 0, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.09080593395418537, 'learning_rate': 0.0005408049672190592, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 7, 'new_fc_3': 16, 'new_fc_4': 17, 'new_fc_5': 4, 'new_fc_6': 30, 'new_fc_7': 8, 'new_fc_8': 18, 'new_fc_9': 15, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.10760680092415553, 'learning_rate': 0.0006121559382417628, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 20, 'new_fc_3': 30, 'new_fc_4': 17, 'new_fc_5': 13, 'new_fc_6': 9, 'new_fc_7': 10, 'new_fc_8': 2, 'new_fc_9': 0, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.1241820506428765, 'learning_rate': 0.00033126145017285116, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 0, 'new_fc_3': 26, 'new_fc_4': 16, 'new_fc_5': 20, 'new_fc_6': 7, 'new_fc_7': 19, 'new_fc_8': 26, 'new_fc_9': 27, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.28553970661232575, 'learning_rate': 0.000860009897989439, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 1, 'new_fc_3': 28, 'new_fc_4': 18, 'new_fc_5': 10, 'new_fc_6': 13, 'new_fc_7': 12, 'new_fc_8': 29, 'new_fc_9': 22, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.21976762945227118, 'learning_rate': 0.0007294660402978635, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 25, 'new_fc_3': 10, 'new_fc_4': 17, 'new_fc_5': 13, 'new_fc_6': 24, 'new_fc_7': 27, 'new_fc_8': 23, 'new_fc_9': 5, 'new_fc_10': 18}
