{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3740371526513604, 'learning_rate': 0.000638792635777333, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 1, 'new_fc_6': 20, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.03117912417587946, 'learning_rate': 0.0006354277751927995, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 5, 'new_fc_3': 24, 'new_fc_4': 10, 'new_fc_5': 21, 'new_fc_6': 13, 'new_fc_7': 8, 'new_fc_8': 19, 'new_fc_9': 15, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.3383411827924522, 'learning_rate': 0.0007222163118445758, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 12, 'new_fc_3': 15, 'new_fc_4': 21, 'new_fc_5': 32, 'new_fc_6': 1, 'new_fc_7': 28, 'new_fc_8': 15, 'new_fc_9': 13, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.2984235016970135, 'learning_rate': 0.000483728797067648, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 17, 'new_fc_3': 28, 'new_fc_4': 6, 'new_fc_5': 23, 'new_fc_6': 5, 'new_fc_7': 19, 'new_fc_8': 9, 'new_fc_9': 21, 'new_fc_10': 32}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.4915219121995372, 'learning_rate': 0.0009823384987619245, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 16, 'new_fc_3': 13, 'new_fc_4': 32, 'new_fc_5': 19, 'new_fc_6': 2, 'new_fc_7': 19, 'new_fc_8': 2, 'new_fc_9': 5, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.15422401497976673, 'learning_rate': 0.00014051211360508836, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 26, 'new_fc_3': 1, 'new_fc_4': 21, 'new_fc_5': 25, 'new_fc_6': 7, 'new_fc_7': 25, 'new_fc_8': 16, 'new_fc_9': 6, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.39810472017624854, 'learning_rate': 0.0006362768931599708, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 0, 'new_fc_3': 27, 'new_fc_4': 6, 'new_fc_5': 28, 'new_fc_6': 18, 'new_fc_7': 18, 'new_fc_8': 19, 'new_fc_9': 14, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.3745935352226428, 'learning_rate': 0.0004120860706450527, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 28, 'new_fc_3': 5, 'new_fc_4': 2, 'new_fc_5': 31, 'new_fc_6': 15, 'new_fc_7': 32, 'new_fc_8': 1, 'new_fc_9': 25, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.04667481744749527, 'learning_rate': 0.0003661024375302898, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 3, 'new_fc_3': 32, 'new_fc_4': 7, 'new_fc_5': 28, 'new_fc_6': 6, 'new_fc_7': 0, 'new_fc_8': 4, 'new_fc_9': 12, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.07573281438540154, 'learning_rate': 0.0002119908978662821, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 26, 'new_fc_3': 19, 'new_fc_4': 7, 'new_fc_5': 23, 'new_fc_6': 11, 'new_fc_7': 32, 'new_fc_8': 13, 'new_fc_9': 20, 'new_fc_10': 32}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.316276843482006, 'learning_rate': 0.0009519248136642511, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 7, 'new_fc_3': 25, 'new_fc_4': 11, 'new_fc_5': 32, 'new_fc_6': 6, 'new_fc_7': 15, 'new_fc_8': 25, 'new_fc_9': 24, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.4514649170351559, 'learning_rate': 0.0001341976377816614, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 28, 'new_fc_3': 27, 'new_fc_4': 2, 'new_fc_5': 1, 'new_fc_6': 15, 'new_fc_7': 32, 'new_fc_8': 6, 'new_fc_9': 22, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.19449714132173218, 'learning_rate': 0.00025040874728594827, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 1, 'new_fc_3': 26, 'new_fc_4': 18, 'new_fc_5': 25, 'new_fc_6': 32, 'new_fc_7': 3, 'new_fc_8': 1, 'new_fc_9': 29, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.3260542644262858, 'learning_rate': 0.0003447248295956346, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 15, 'new_fc_3': 11, 'new_fc_4': 16, 'new_fc_5': 8, 'new_fc_6': 31, 'new_fc_7': 17, 'new_fc_8': 23, 'new_fc_9': 7, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.4322290550843061, 'learning_rate': 0.000610437349000593, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 17, 'new_fc_3': 10, 'new_fc_4': 4, 'new_fc_5': 26, 'new_fc_6': 5, 'new_fc_7': 10, 'new_fc_8': 28, 'new_fc_9': 31, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.1089529824721204, 'learning_rate': 0.00019389735294552985, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 31, 'new_fc_3': 24, 'new_fc_4': 2, 'new_fc_5': 27, 'new_fc_6': 8, 'new_fc_7': 3, 'new_fc_8': 4, 'new_fc_9': 12, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.048379450869912514, 'learning_rate': 0.0006990714439313919, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 0, 'new_fc_3': 32, 'new_fc_4': 20, 'new_fc_5': 23, 'new_fc_6': 26, 'new_fc_7': 31, 'new_fc_8': 19, 'new_fc_9': 18, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.34211092177523394, 'learning_rate': 0.0003352684208703018, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 9, 'new_fc_3': 32, 'new_fc_4': 3, 'new_fc_5': 24, 'new_fc_6': 21, 'new_fc_7': 4, 'new_fc_8': 27, 'new_fc_9': 11, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.09710145567683152, 'learning_rate': 0.0002383165279986259, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 2, 'new_fc_3': 28, 'new_fc_4': 3, 'new_fc_5': 23, 'new_fc_6': 28, 'new_fc_7': 17, 'new_fc_8': 16, 'new_fc_9': 2, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.07296833615405494, 'learning_rate': 0.0006631137210352174, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 15, 'new_fc_3': 28, 'new_fc_4': 18, 'new_fc_5': 22, 'new_fc_6': 18, 'new_fc_7': 24, 'new_fc_8': 15, 'new_fc_9': 8, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.10571701093051847, 'learning_rate': 0.0009964115050440235, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 7, 'new_fc_3': 18, 'new_fc_4': 21, 'new_fc_5': 28, 'new_fc_6': 32, 'new_fc_7': 2, 'new_fc_8': 18, 'new_fc_9': 9, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.36192890099019526, 'learning_rate': 0.00021746925948027676, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 5, 'new_fc_3': 17, 'new_fc_4': 26, 'new_fc_5': 4, 'new_fc_6': 6, 'new_fc_7': 9, 'new_fc_8': 9, 'new_fc_9': 27, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.1712650260026266, 'learning_rate': 0.0008175920170602255, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 5, 'new_fc_3': 27, 'new_fc_4': 2, 'new_fc_5': 12, 'new_fc_6': 12, 'new_fc_7': 12, 'new_fc_8': 0, 'new_fc_9': 30, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.05420438051087925, 'learning_rate': 0.00025373812284260587, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 8, 'new_fc_3': 30, 'new_fc_4': 1, 'new_fc_5': 17, 'new_fc_6': 4, 'new_fc_7': 25, 'new_fc_8': 22, 'new_fc_9': 11, 'new_fc_10': 13}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.30664799105037066, 'learning_rate': 0.00010390497166565584, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 14, 'new_fc_3': 16, 'new_fc_4': 15, 'new_fc_5': 21, 'new_fc_6': 10, 'new_fc_7': 24, 'new_fc_8': 29, 'new_fc_9': 1, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.09645952448208289, 'learning_rate': 0.00024196655422383196, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 1, 'new_fc_3': 18, 'new_fc_4': 4, 'new_fc_5': 3, 'new_fc_6': 27, 'new_fc_7': 17, 'new_fc_8': 30, 'new_fc_9': 21, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.030147792418307905, 'learning_rate': 0.0007291925730287965, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 15, 'new_fc_3': 32, 'new_fc_4': 30, 'new_fc_5': 21, 'new_fc_6': 19, 'new_fc_7': 5, 'new_fc_8': 2, 'new_fc_9': 31, 'new_fc_10': 12}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.09360971258394295, 'learning_rate': 0.00043674646307220505, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 2, 'new_fc_3': 8, 'new_fc_4': 17, 'new_fc_5': 15, 'new_fc_6': 8, 'new_fc_7': 18, 'new_fc_8': 5, 'new_fc_9': 14, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.2831004895661329, 'learning_rate': 0.00042931395090439636, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 1, 'new_fc_3': 17, 'new_fc_4': 13, 'new_fc_5': 29, 'new_fc_6': 28, 'new_fc_7': 28, 'new_fc_8': 18, 'new_fc_9': 25, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.0632194567026686, 'learning_rate': 0.0007170759087893003, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 28, 'new_fc_3': 9, 'new_fc_4': 2, 'new_fc_5': 21, 'new_fc_6': 31, 'new_fc_7': 19, 'new_fc_8': 1, 'new_fc_9': 7, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.031055390343248557, 'learning_rate': 0.0002154818314527626, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 1, 'new_fc_3': 12, 'new_fc_4': 1, 'new_fc_5': 4, 'new_fc_6': 5, 'new_fc_7': 31, 'new_fc_8': 23, 'new_fc_9': 16, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.48185806346271554, 'learning_rate': 0.000166178097408086, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 0, 'new_fc_3': 24, 'new_fc_4': 13, 'new_fc_5': 18, 'new_fc_6': 7, 'new_fc_7': 14, 'new_fc_8': 17, 'new_fc_9': 0, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.49857345800722264, 'learning_rate': 0.0006305382298776673, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 21, 'new_fc_3': 18, 'new_fc_4': 6, 'new_fc_5': 2, 'new_fc_6': 22, 'new_fc_7': 4, 'new_fc_8': 2, 'new_fc_9': 23, 'new_fc_10': 26}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.13057110357372803, 'learning_rate': 0.0005868638544046839, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 7, 'new_fc_3': 29, 'new_fc_4': 30, 'new_fc_5': 0, 'new_fc_6': 18, 'new_fc_7': 17, 'new_fc_8': 16, 'new_fc_9': 30, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.4135841931816091, 'learning_rate': 0.0009919840542253575, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 29, 'new_fc_3': 25, 'new_fc_4': 2, 'new_fc_5': 21, 'new_fc_6': 8, 'new_fc_7': 6, 'new_fc_8': 8, 'new_fc_9': 26, 'new_fc_10': 27}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.11965203990550982, 'learning_rate': 0.0003733591548548468, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 6, 'new_fc_3': 26, 'new_fc_4': 7, 'new_fc_5': 13, 'new_fc_6': 7, 'new_fc_7': 2, 'new_fc_8': 3, 'new_fc_9': 19, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.1516188315270777, 'learning_rate': 0.00033308592598409344, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 30, 'new_fc_3': 24, 'new_fc_4': 3, 'new_fc_5': 20, 'new_fc_6': 0, 'new_fc_7': 27, 'new_fc_8': 0, 'new_fc_9': 15, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.09358047194420054, 'learning_rate': 0.00032817224282368016, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 20, 'new_fc_3': 23, 'new_fc_4': 15, 'new_fc_5': 30, 'new_fc_6': 2, 'new_fc_7': 16, 'new_fc_8': 32, 'new_fc_9': 6, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.17571541942970553, 'learning_rate': 0.0008354089949060451, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 2, 'new_fc_3': 10, 'new_fc_4': 11, 'new_fc_5': 11, 'new_fc_6': 7, 'new_fc_7': 21, 'new_fc_8': 19, 'new_fc_9': 14, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.33100266886340934, 'learning_rate': 0.0008125720222423394, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 10, 'new_fc_3': 16, 'new_fc_4': 4, 'new_fc_5': 12, 'new_fc_6': 19, 'new_fc_7': 17, 'new_fc_8': 13, 'new_fc_9': 12, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.4948922153934967, 'learning_rate': 0.00045157039931588465, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 3, 'new_fc_3': 28, 'new_fc_4': 3, 'new_fc_5': 32, 'new_fc_6': 2, 'new_fc_7': 15, 'new_fc_8': 27, 'new_fc_9': 9, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.35438706911442475, 'learning_rate': 0.00039948191503297656, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 16, 'new_fc_3': 11, 'new_fc_4': 11, 'new_fc_5': 13, 'new_fc_6': 17, 'new_fc_7': 22, 'new_fc_8': 30, 'new_fc_9': 12, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.3142694314406105, 'learning_rate': 0.00010682854425647316, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 17, 'new_fc_3': 8, 'new_fc_4': 14, 'new_fc_5': 0, 'new_fc_6': 15, 'new_fc_7': 14, 'new_fc_8': 17, 'new_fc_9': 19, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.42126223633082427, 'learning_rate': 0.0008094782868321108, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 8, 'new_fc_3': 9, 'new_fc_4': 15, 'new_fc_5': 30, 'new_fc_6': 14, 'new_fc_7': 18, 'new_fc_8': 19, 'new_fc_9': 16, 'new_fc_10': 18}
