{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.4141006253868248, 'learning_rate': 0.0009134924272615968, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 3, 'new_fc_3': 26, 'new_fc_4': 15, 'new_fc_5': 24, 'new_fc_6': 20, 'new_fc_7': 21, 'new_fc_8': 12, 'new_fc_9': 8, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.06007580600244663, 'learning_rate': 0.00046098905803324984, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 13, 'new_fc_3': 12, 'new_fc_4': 32, 'new_fc_5': 0, 'new_fc_6': 12, 'new_fc_7': 20, 'new_fc_8': 27, 'new_fc_9': 25, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.17567138858954795, 'learning_rate': 0.0008824482758102071, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 1, 'new_fc_3': 27, 'new_fc_4': 8, 'new_fc_5': 19, 'new_fc_6': 15, 'new_fc_7': 16, 'new_fc_8': 0, 'new_fc_9': 11, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.2542576525335216, 'learning_rate': 0.00023842264217838313, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 14, 'new_fc_3': 24, 'new_fc_4': 0, 'new_fc_5': 11, 'new_fc_6': 24, 'new_fc_7': 4, 'new_fc_8': 3, 'new_fc_9': 24, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.20398558341263406, 'learning_rate': 0.00040203104840518623, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 9, 'new_fc_3': 5, 'new_fc_4': 27, 'new_fc_5': 19, 'new_fc_6': 0, 'new_fc_7': 31, 'new_fc_8': 20, 'new_fc_9': 13, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.18917914494509452, 'learning_rate': 0.0009352879488675465, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 7, 'new_fc_3': 25, 'new_fc_4': 26, 'new_fc_5': 9, 'new_fc_6': 13, 'new_fc_7': 25, 'new_fc_8': 3, 'new_fc_9': 9, 'new_fc_10': 10}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.38040777663927205, 'learning_rate': 0.00044025565820866007, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 26, 'new_fc_3': 27, 'new_fc_4': 8, 'new_fc_5': 32, 'new_fc_6': 6, 'new_fc_7': 27, 'new_fc_8': 21, 'new_fc_9': 5, 'new_fc_10': 12}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.12421319680445497, 'learning_rate': 0.0004239448694519608, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 1, 'new_fc_3': 17, 'new_fc_4': 10, 'new_fc_5': 32, 'new_fc_6': 22, 'new_fc_7': 30, 'new_fc_8': 2, 'new_fc_9': 12, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.10618144599765528, 'learning_rate': 0.0006402009966763315, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 8, 'new_fc_3': 28, 'new_fc_4': 16, 'new_fc_5': 3, 'new_fc_6': 12, 'new_fc_7': 0, 'new_fc_8': 29, 'new_fc_9': 23, 'new_fc_10': 11}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.26121067817605526, 'learning_rate': 0.0003554815645089657, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 22, 'new_fc_3': 21, 'new_fc_4': 14, 'new_fc_5': 1, 'new_fc_6': 0, 'new_fc_7': 25, 'new_fc_8': 23, 'new_fc_9': 28, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.18332053758202427, 'learning_rate': 0.0008925481644199255, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 22, 'new_fc_3': 28, 'new_fc_4': 30, 'new_fc_5': 11, 'new_fc_6': 25, 'new_fc_7': 31, 'new_fc_8': 7, 'new_fc_9': 28, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.47159495854216127, 'learning_rate': 0.00048620986880825514, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 9, 'new_fc_3': 20, 'new_fc_4': 4, 'new_fc_5': 1, 'new_fc_6': 0, 'new_fc_7': 14, 'new_fc_8': 1, 'new_fc_9': 3, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.12150408694903697, 'learning_rate': 0.0009226755967206039, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 1, 'new_fc_3': 29, 'new_fc_4': 7, 'new_fc_5': 31, 'new_fc_6': 5, 'new_fc_7': 18, 'new_fc_8': 15, 'new_fc_9': 14, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.08727394163310462, 'learning_rate': 0.00013229651882730648, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 13, 'new_fc_3': 30, 'new_fc_4': 0, 'new_fc_5': 24, 'new_fc_6': 28, 'new_fc_7': 17, 'new_fc_8': 18, 'new_fc_9': 32, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.07921182764915236, 'learning_rate': 0.0004409305798756389, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 9, 'new_fc_3': 6, 'new_fc_4': 12, 'new_fc_5': 19, 'new_fc_6': 2, 'new_fc_7': 32, 'new_fc_8': 24, 'new_fc_9': 8, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.1136673697489061, 'learning_rate': 0.0005109867337307895, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 8, 'new_fc_3': 5, 'new_fc_4': 7, 'new_fc_5': 3, 'new_fc_6': 22, 'new_fc_7': 8, 'new_fc_8': 30, 'new_fc_9': 31, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.2653031781881955, 'learning_rate': 0.00033824440650995316, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 12, 'new_fc_3': 28, 'new_fc_4': 23, 'new_fc_5': 28, 'new_fc_6': 15, 'new_fc_7': 17, 'new_fc_8': 13, 'new_fc_9': 19, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.08904403858344018, 'learning_rate': 0.0001501304881257407, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 32, 'new_fc_3': 29, 'new_fc_4': 3, 'new_fc_5': 22, 'new_fc_6': 17, 'new_fc_7': 3, 'new_fc_8': 1, 'new_fc_9': 15, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.32071364318444473, 'learning_rate': 0.0001377693906342198, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 1, 'new_fc_3': 2, 'new_fc_4': 25, 'new_fc_5': 19, 'new_fc_6': 7, 'new_fc_7': 15, 'new_fc_8': 27, 'new_fc_9': 10, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.17808038051950184, 'learning_rate': 0.0001241355154321563, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 6, 'new_fc_3': 7, 'new_fc_4': 17, 'new_fc_5': 1, 'new_fc_6': 31, 'new_fc_7': 8, 'new_fc_8': 8, 'new_fc_9': 0, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.07920738924070146, 'learning_rate': 0.0008752309790078536, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 11, 'new_fc_3': 21, 'new_fc_4': 13, 'new_fc_5': 11, 'new_fc_6': 18, 'new_fc_7': 30, 'new_fc_8': 12, 'new_fc_9': 7, 'new_fc_10': 10}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3053539737223523, 'learning_rate': 0.00036094064465732505, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 2, 'new_fc_3': 12, 'new_fc_4': 27, 'new_fc_5': 12, 'new_fc_6': 0, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 5, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.12820777140576067, 'learning_rate': 0.0007814241775393623, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 6, 'new_fc_3': 18, 'new_fc_4': 27, 'new_fc_5': 3, 'new_fc_6': 1, 'new_fc_7': 16, 'new_fc_8': 17, 'new_fc_9': 32, 'new_fc_10': 3}
