{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.13662018317517546, 'learning_rate': 0.0005961832921746022, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 25, 'new_fc_3': 19, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.384572722388, 'learning_rate': 0.00072471905, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 7, 'new_fc_3': 1, 'new_fc_4': 20, 'new_fc_5': 11, 'new_fc_6': 17, 'new_fc_7': 27, 'new_fc_8': 10, 'new_fc_9': 32, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.138174540199, 'learning_rate': 0.000735359015, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 20, 'new_fc_3': 0, 'new_fc_4': 28, 'new_fc_5': 21, 'new_fc_6': 20, 'new_fc_7': 23, 'new_fc_8': 6, 'new_fc_9': 1, 'new_fc_10': 24}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.26505136950162744, 'learning_rate': 0.0008170114469391739, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 22, 'new_fc_3': 32, 'new_fc_4': 15, 'new_fc_5': 16, 'new_fc_6': 31, 'new_fc_7': 3, 'new_fc_8': 30, 'new_fc_9': 0, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.07296280656, 'learning_rate': 0.000428676819, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 31, 'new_fc_3': 5, 'new_fc_4': 22, 'new_fc_5': 28, 'new_fc_6': 19, 'new_fc_7': 3, 'new_fc_8': 26, 'new_fc_9': 7, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.08744853510074505, 'learning_rate': 0.0008299979629403526, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 25, 'new_fc_3': 24, 'new_fc_4': 3, 'new_fc_5': 8, 'new_fc_6': 31, 'new_fc_7': 32, 'new_fc_8': 28, 'new_fc_9': 7, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.11189006655390275, 'learning_rate': 0.0003196851638100854, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 19, 'new_fc_3': 32, 'new_fc_4': 30, 'new_fc_5': 20, 'new_fc_6': 31, 'new_fc_7': 1, 'new_fc_8': 26, 'new_fc_9': 17, 'new_fc_10': 20}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.16133976797249155, 'learning_rate': 0.00029763526254351403, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 28, 'new_fc_3': 15, 'new_fc_4': 15, 'new_fc_5': 24, 'new_fc_6': 10, 'new_fc_7': 21, 'new_fc_8': 6, 'new_fc_9': 26, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.25553083336237975, 'learning_rate': 0.00096443562881351, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 2, 'new_fc_3': 12, 'new_fc_4': 7, 'new_fc_5': 11, 'new_fc_6': 21, 'new_fc_7': 8, 'new_fc_8': 23, 'new_fc_9': 30, 'new_fc_10': 4}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.46558414444153906, 'learning_rate': 0.0008808072266260274, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 25, 'new_fc_3': 2, 'new_fc_4': 25, 'new_fc_5': 1, 'new_fc_6': 26, 'new_fc_7': 11, 'new_fc_8': 1, 'new_fc_9': 31, 'new_fc_10': 3}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.05401939380814408, 'learning_rate': 0.0002680968048065846, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 15, 'new_fc_3': 20, 'new_fc_4': 26, 'new_fc_5': 24, 'new_fc_6': 25, 'new_fc_7': 28, 'new_fc_8': 32, 'new_fc_9': 3, 'new_fc_10': 26}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.20496757833673965, 'learning_rate': 0.000988048928993978, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 15, 'new_fc_3': 30, 'new_fc_4': 5, 'new_fc_5': 32, 'new_fc_6': 27, 'new_fc_7': 23, 'new_fc_8': 4, 'new_fc_9': 26, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.46421032368592996, 'learning_rate': 0.00023945839971426647, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 12, 'new_fc_3': 26, 'new_fc_4': 25, 'new_fc_5': 21, 'new_fc_6': 26, 'new_fc_7': 13, 'new_fc_8': 21, 'new_fc_9': 15, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.11856875372171106, 'learning_rate': 0.0009264455860167823, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 30, 'new_fc_3': 26, 'new_fc_4': 12, 'new_fc_5': 1, 'new_fc_6': 18, 'new_fc_7': 21, 'new_fc_8': 0, 'new_fc_9': 15, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.4349540470914325, 'learning_rate': 0.0007521915309998261, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 29, 'new_fc_3': 10, 'new_fc_4': 16, 'new_fc_5': 24, 'new_fc_6': 22, 'new_fc_7': 18, 'new_fc_8': 15, 'new_fc_9': 13, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.355708464699402, 'learning_rate': 0.0001982297342257964, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 4, 'new_fc_3': 18, 'new_fc_4': 5, 'new_fc_5': 12, 'new_fc_6': 15, 'new_fc_7': 2, 'new_fc_8': 29, 'new_fc_9': 20, 'new_fc_10': 12}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.48324464251442534, 'learning_rate': 0.0005845965507239955, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 8, 'new_fc_3': 24, 'new_fc_4': 32, 'new_fc_5': 20, 'new_fc_6': 4, 'new_fc_7': 4, 'new_fc_8': 22, 'new_fc_9': 22, 'new_fc_10': 20}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.20270174774943495, 'learning_rate': 0.00044107607608926124, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 26, 'new_fc_3': 19, 'new_fc_4': 16, 'new_fc_5': 7, 'new_fc_6': 32, 'new_fc_7': 2, 'new_fc_8': 27, 'new_fc_9': 26, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.18820578256866907, 'learning_rate': 0.0005984908838193347, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 32, 'new_fc_3': 32, 'new_fc_4': 27, 'new_fc_5': 25, 'new_fc_6': 17, 'new_fc_7': 25, 'new_fc_8': 0, 'new_fc_9': 7, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.29792420966263344, 'learning_rate': 0.0007684978781721318, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 14, 'new_fc_3': 23, 'new_fc_4': 32, 'new_fc_5': 29, 'new_fc_6': 8, 'new_fc_7': 4, 'new_fc_8': 14, 'new_fc_9': 16, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.20501292865602383, 'learning_rate': 0.00024748557469252304, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 15, 'new_fc_3': 3, 'new_fc_4': 24, 'new_fc_5': 17, 'new_fc_6': 16, 'new_fc_7': 11, 'new_fc_8': 13, 'new_fc_9': 13, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.15826894856606816, 'learning_rate': 0.0004970148766652285, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 7, 'new_fc_3': 19, 'new_fc_4': 10, 'new_fc_5': 19, 'new_fc_6': 26, 'new_fc_7': 7, 'new_fc_8': 10, 'new_fc_9': 28, 'new_fc_10': 9}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.41499631218891275, 'learning_rate': 0.00028195696099541154, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 5, 'new_fc_3': 1, 'new_fc_4': 27, 'new_fc_5': 0, 'new_fc_6': 30, 'new_fc_7': 13, 'new_fc_8': 24, 'new_fc_9': 16, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.043710713517791565, 'learning_rate': 0.0005182209609588571, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 32, 'new_fc_3': 15, 'new_fc_4': 17, 'new_fc_5': 17, 'new_fc_6': 22, 'new_fc_7': 30, 'new_fc_8': 18, 'new_fc_9': 10, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.14558779797492483, 'learning_rate': 0.0009678109474465389, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 0, 'new_fc_3': 25, 'new_fc_4': 8, 'new_fc_5': 20, 'new_fc_6': 24, 'new_fc_7': 13, 'new_fc_8': 2, 'new_fc_9': 18, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.4827144969174463, 'learning_rate': 0.00035838513188961454, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 30, 'new_fc_3': 32, 'new_fc_4': 5, 'new_fc_5': 3, 'new_fc_6': 29, 'new_fc_7': 24, 'new_fc_8': 27, 'new_fc_9': 13, 'new_fc_10': 17}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.06735041305770152, 'learning_rate': 0.0005085583148570252, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 11, 'new_fc_3': 8, 'new_fc_4': 13, 'new_fc_5': 12, 'new_fc_6': 25, 'new_fc_7': 0, 'new_fc_8': 9, 'new_fc_9': 12, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.12911363647519541, 'learning_rate': 0.0006398278950615452, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 8, 'new_fc_3': 12, 'new_fc_4': 2, 'new_fc_5': 25, 'new_fc_6': 12, 'new_fc_7': 19, 'new_fc_8': 25, 'new_fc_9': 17, 'new_fc_10': 8}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.46212864293229405, 'learning_rate': 0.0009705263397559841, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 22, 'new_fc_3': 3, 'new_fc_4': 8, 'new_fc_5': 21, 'new_fc_6': 30, 'new_fc_7': 14, 'new_fc_8': 32, 'new_fc_9': 15, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.14720884836573112, 'learning_rate': 0.0004204030574555791, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 22, 'new_fc_3': 25, 'new_fc_4': 1, 'new_fc_5': 8, 'new_fc_6': 25, 'new_fc_7': 25, 'new_fc_8': 20, 'new_fc_9': 16, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.15199107343536272, 'learning_rate': 0.000920387496540602, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 5, 'new_fc_3': 25, 'new_fc_4': 30, 'new_fc_5': 24, 'new_fc_6': 25, 'new_fc_7': 13, 'new_fc_8': 10, 'new_fc_9': 22, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.1848134566345907, 'learning_rate': 0.00021596723382690628, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 32, 'new_fc_3': 32, 'new_fc_4': 18, 'new_fc_5': 10, 'new_fc_6': 29, 'new_fc_7': 0, 'new_fc_8': 7, 'new_fc_9': 21, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.291358980653, 'learning_rate': 0.000890150839, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 10, 'new_fc_3': 9, 'new_fc_4': 20, 'new_fc_5': 22, 'new_fc_6': 8, 'new_fc_7': 18, 'new_fc_8': 30, 'new_fc_9': 21, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.255530833362, 'learning_rate': 0.000964435629, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 2, 'new_fc_3': 12, 'new_fc_4': 7, 'new_fc_5': 11, 'new_fc_6': 21, 'new_fc_7': 8, 'new_fc_8': 23, 'new_fc_9': 30, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.28491194197405767, 'learning_rate': 0.0007015108873742403, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 3, 'new_fc_3': 1, 'new_fc_4': 1, 'new_fc_5': 28, 'new_fc_6': 24, 'new_fc_7': 7, 'new_fc_8': 11, 'new_fc_9': 22, 'new_fc_10': 9}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.23329235622842306, 'learning_rate': 0.0001200836536542528, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 15, 'new_fc_3': 13, 'new_fc_4': 1, 'new_fc_5': 25, 'new_fc_6': 22, 'new_fc_7': 12, 'new_fc_8': 6, 'new_fc_9': 22, 'new_fc_10': 15}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.181424195493, 'learning_rate': 0.00031146675, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 6, 'new_fc_3': 0, 'new_fc_4': 14, 'new_fc_5': 30, 'new_fc_6': 19, 'new_fc_7': 21, 'new_fc_8': 11, 'new_fc_9': 5, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.12131164097862254, 'learning_rate': 0.0008164292184660216, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 1, 'new_fc_3': 18, 'new_fc_4': 8, 'new_fc_5': 28, 'new_fc_6': 14, 'new_fc_7': 17, 'new_fc_8': 22, 'new_fc_9': 5, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.05402289362127031, 'learning_rate': 0.0007736375564364869, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 29, 'new_fc_3': 16, 'new_fc_4': 21, 'new_fc_5': 18, 'new_fc_6': 32, 'new_fc_7': 24, 'new_fc_8': 20, 'new_fc_9': 21, 'new_fc_10': 30}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.10311096566924399, 'learning_rate': 0.0004806898991859795, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 6, 'new_fc_3': 0, 'new_fc_4': 23, 'new_fc_5': 9, 'new_fc_6': 3, 'new_fc_7': 18, 'new_fc_8': 28, 'new_fc_9': 27, 'new_fc_10': 25}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.21913163044723613, 'learning_rate': 0.000961761844113757, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 1, 'new_fc_3': 29, 'new_fc_4': 13, 'new_fc_5': 10, 'new_fc_6': 14, 'new_fc_7': 15, 'new_fc_8': 16, 'new_fc_9': 30, 'new_fc_10': 8}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.04293565013297987, 'learning_rate': 0.0006262605124712366, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 9, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 32, 'new_fc_6': 32, 'new_fc_7': 0, 'new_fc_8': 8, 'new_fc_9': 19, 'new_fc_10': 17}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.495619866805, 'learning_rate': 0.000570204971, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 17, 'new_fc_3': 18, 'new_fc_4': 16, 'new_fc_5': 8, 'new_fc_6': 14, 'new_fc_7': 16, 'new_fc_8': 4, 'new_fc_9': 18, 'new_fc_10': 22}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.15603144413223577, 'learning_rate': 0.0002999130856355873, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 3, 'new_fc_3': 10, 'new_fc_4': 14, 'new_fc_5': 19, 'new_fc_6': 22, 'new_fc_7': 8, 'new_fc_8': 7, 'new_fc_9': 5, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.42055295278521143, 'learning_rate': 0.0001123764649893165, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 12, 'new_fc_3': 19, 'new_fc_4': 10, 'new_fc_5': 28, 'new_fc_6': 7, 'new_fc_7': 17, 'new_fc_8': 24, 'new_fc_9': 19, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.164194636154019, 'learning_rate': 0.0008650643827022763, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 19, 'new_fc_3': 20, 'new_fc_4': 17, 'new_fc_5': 3, 'new_fc_6': 1, 'new_fc_7': 28, 'new_fc_8': 31, 'new_fc_9': 27, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.3890519095930993, 'learning_rate': 0.0004740141138755031, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 6, 'new_fc_3': 31, 'new_fc_4': 3, 'new_fc_5': 14, 'new_fc_6': 24, 'new_fc_7': 6, 'new_fc_8': 9, 'new_fc_9': 12, 'new_fc_10': 30}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.2837317321203755, 'learning_rate': 0.00029432652790192576, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 21, 'new_fc_3': 8, 'new_fc_4': 15, 'new_fc_5': 26, 'new_fc_6': 27, 'new_fc_7': 26, 'new_fc_8': 32, 'new_fc_9': 3, 'new_fc_10': 10}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.425467035987, 'learning_rate': 0.000755097359, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 18, 'new_fc_3': 23, 'new_fc_4': 3, 'new_fc_5': 7, 'new_fc_6': 0, 'new_fc_7': 0, 'new_fc_8': 31, 'new_fc_9': 23, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.059185282639, 'learning_rate': 0.000345883708, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 31, 'new_fc_3': 9, 'new_fc_4': 24, 'new_fc_5': 6, 'new_fc_6': 4, 'new_fc_7': 7, 'new_fc_8': 1, 'new_fc_9': 18, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.3495312200693672, 'learning_rate': 0.0009064537580918917, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 19, 'new_fc_3': 5, 'new_fc_4': 8, 'new_fc_5': 12, 'new_fc_6': 6, 'new_fc_7': 1, 'new_fc_8': 19, 'new_fc_9': 32, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.06867900813275568, 'learning_rate': 0.0008330492962841949, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 21, 'new_fc_3': 13, 'new_fc_4': 7, 'new_fc_5': 19, 'new_fc_6': 19, 'new_fc_7': 7, 'new_fc_8': 15, 'new_fc_9': 31, 'new_fc_10': 24}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.034200923851, 'learning_rate': 0.000133529512, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 25, 'new_fc_3': 10, 'new_fc_4': 21, 'new_fc_5': 6, 'new_fc_6': 13, 'new_fc_7': 15, 'new_fc_8': 2, 'new_fc_9': 20, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.162686459205, 'learning_rate': 0.000669141295, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 31, 'new_fc_3': 24, 'new_fc_4': 5, 'new_fc_5': 31, 'new_fc_6': 5, 'new_fc_7': 7, 'new_fc_8': 8, 'new_fc_9': 8, 'new_fc_10': 32}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.26244595926343334, 'learning_rate': 0.0008297664991509965, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 4, 'new_fc_3': 10, 'new_fc_4': 29, 'new_fc_5': 14, 'new_fc_6': 2, 'new_fc_7': 11, 'new_fc_8': 20, 'new_fc_9': 10, 'new_fc_10': 18}
