{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.23605233877721996, 'learning_rate': 0.0007511186600478472, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 7, 'new_fc_3': 0, 'new_fc_4': 11, 'new_fc_5': 6, 'new_fc_6': 19, 'new_fc_7': 5, 'new_fc_8': 24, 'new_fc_9': 0, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.1587834827786088, 'learning_rate': 0.0007995251499515477, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 19, 'new_fc_3': 10, 'new_fc_4': 24, 'new_fc_5': 23, 'new_fc_6': 30, 'new_fc_7': 8, 'new_fc_8': 11, 'new_fc_9': 7, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.41228238347468704, 'learning_rate': 0.00033392473080538575, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 5, 'new_fc_3': 4, 'new_fc_4': 4, 'new_fc_5': 29, 'new_fc_6': 14, 'new_fc_7': 12, 'new_fc_8': 20, 'new_fc_9': 12, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.08893915291950774, 'learning_rate': 0.00029761901281763356, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 15, 'new_fc_3': 10, 'new_fc_4': 10, 'new_fc_5': 2, 'new_fc_6': 13, 'new_fc_7': 16, 'new_fc_8': 29, 'new_fc_9': 1, 'new_fc_10': 10}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.07684194475924264, 'learning_rate': 0.00034686776692130164, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 26, 'new_fc_3': 3, 'new_fc_4': 4, 'new_fc_5': 18, 'new_fc_6': 7, 'new_fc_7': 24, 'new_fc_8': 6, 'new_fc_9': 20, 'new_fc_10': 27}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.25119401031011884, 'learning_rate': 0.0005096316918445122, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 23, 'new_fc_3': 5, 'new_fc_4': 3, 'new_fc_5': 29, 'new_fc_6': 22, 'new_fc_7': 2, 'new_fc_8': 25, 'new_fc_9': 6, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.1587834827786088, 'learning_rate': 0.0007995251499515477, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 19, 'new_fc_3': 10, 'new_fc_4': 24, 'new_fc_5': 23, 'new_fc_6': 30, 'new_fc_7': 8, 'new_fc_8': 11, 'new_fc_9': 7, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.2649447753880132, 'learning_rate': 0.0007113069965088466, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 24, 'new_fc_3': 0, 'new_fc_4': 9, 'new_fc_5': 14, 'new_fc_6': 4, 'new_fc_7': 9, 'new_fc_8': 23, 'new_fc_9': 3, 'new_fc_10': 8}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.354644274932719, 'learning_rate': 0.0002579776789934008, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 11, 'new_fc_3': 9, 'new_fc_4': 3, 'new_fc_5': 12, 'new_fc_6': 21, 'new_fc_7': 25, 'new_fc_8': 13, 'new_fc_9': 23, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.08893915291950774, 'learning_rate': 0.00029761901281763356, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 15, 'new_fc_3': 10, 'new_fc_4': 10, 'new_fc_5': 2, 'new_fc_6': 13, 'new_fc_7': 16, 'new_fc_8': 29, 'new_fc_9': 1, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.1912713395116246, 'learning_rate': 0.000438343004829924, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 28, 'new_fc_3': 2, 'new_fc_4': 4, 'new_fc_5': 20, 'new_fc_6': 19, 'new_fc_7': 24, 'new_fc_8': 28, 'new_fc_9': 22, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.48653918309200894, 'learning_rate': 0.0004127233471279994, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 24, 'new_fc_3': 19, 'new_fc_4': 17, 'new_fc_5': 28, 'new_fc_6': 30, 'new_fc_7': 28, 'new_fc_8': 3, 'new_fc_9': 3, 'new_fc_10': 25}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.07151432616219197, 'learning_rate': 0.0006969291411700319, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 22, 'new_fc_3': 23, 'new_fc_4': 13, 'new_fc_5': 12, 'new_fc_6': 15, 'new_fc_7': 7, 'new_fc_8': 0, 'new_fc_9': 12, 'new_fc_10': 6}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.14715916987703892, 'learning_rate': 0.0001440748571923299, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 9, 'new_fc_3': 19, 'new_fc_4': 18, 'new_fc_5': 5, 'new_fc_6': 20, 'new_fc_7': 25, 'new_fc_8': 5, 'new_fc_9': 13, 'new_fc_10': 21}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.4313614917731189, 'learning_rate': 0.0006240478812564372, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 0, 'new_fc_3': 20, 'new_fc_4': 12, 'new_fc_5': 30, 'new_fc_6': 18, 'new_fc_7': 3, 'new_fc_8': 12, 'new_fc_9': 16, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.48653918309200894, 'learning_rate': 0.0004127233471279994, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 24, 'new_fc_3': 19, 'new_fc_4': 17, 'new_fc_5': 28, 'new_fc_6': 30, 'new_fc_7': 28, 'new_fc_8': 3, 'new_fc_9': 3, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.466789266794, 'learning_rate': 0.000289645189, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 17, 'new_fc_3': 31, 'new_fc_4': 13, 'new_fc_5': 21, 'new_fc_6': 32, 'new_fc_7': 25, 'new_fc_8': 13, 'new_fc_9': 13, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.47105463564891314, 'learning_rate': 0.0008855950670936781, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 14, 'new_fc_3': 18, 'new_fc_4': 16, 'new_fc_5': 19, 'new_fc_6': 8, 'new_fc_7': 32, 'new_fc_8': 12, 'new_fc_9': 21, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.24964471730932003, 'learning_rate': 0.0005270427744553289, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 11, 'new_fc_3': 11, 'new_fc_4': 15, 'new_fc_5': 18, 'new_fc_6': 4, 'new_fc_7': 12, 'new_fc_8': 10, 'new_fc_9': 9, 'new_fc_10': 10}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.20913367181723136, 'learning_rate': 0.0003787371014815004, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 31, 'new_fc_3': 23, 'new_fc_4': 1, 'new_fc_5': 27, 'new_fc_6': 13, 'new_fc_7': 11, 'new_fc_8': 12, 'new_fc_9': 15, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.2911576423438009, 'learning_rate': 0.0009869022875239099, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 12, 'new_fc_3': 19, 'new_fc_4': 11, 'new_fc_5': 15, 'new_fc_6': 18, 'new_fc_7': 4, 'new_fc_8': 31, 'new_fc_9': 24, 'new_fc_10': 14}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.3679670572238187, 'learning_rate': 0.0005839682531929072, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 17, 'new_fc_3': 9, 'new_fc_4': 23, 'new_fc_5': 27, 'new_fc_6': 19, 'new_fc_7': 9, 'new_fc_8': 27, 'new_fc_9': 28, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.2911576423438009, 'learning_rate': 0.0009869022875239099, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 12, 'new_fc_3': 19, 'new_fc_4': 11, 'new_fc_5': 15, 'new_fc_6': 18, 'new_fc_7': 4, 'new_fc_8': 31, 'new_fc_9': 24, 'new_fc_10': 14}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.4984099937690778, 'learning_rate': 0.0002570422985412266, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 0, 'new_fc_3': 29, 'new_fc_4': 20, 'new_fc_5': 24, 'new_fc_6': 17, 'new_fc_7': 4, 'new_fc_8': 24, 'new_fc_9': 26, 'new_fc_10': 7}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.43480002984483246, 'learning_rate': 0.00035743768876569595, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 16, 'new_fc_3': 29, 'new_fc_4': 2, 'new_fc_5': 9, 'new_fc_6': 12, 'new_fc_7': 26, 'new_fc_8': 15, 'new_fc_9': 8, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.3682759790496004, 'learning_rate': 0.0006914377005028283, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 1, 'new_fc_3': 6, 'new_fc_4': 2, 'new_fc_5': 7, 'new_fc_6': 16, 'new_fc_7': 22, 'new_fc_8': 27, 'new_fc_9': 2, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.3556451123720227, 'learning_rate': 0.0004247848817381294, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 1, 'new_fc_3': 6, 'new_fc_4': 20, 'new_fc_5': 30, 'new_fc_6': 2, 'new_fc_7': 25, 'new_fc_8': 32, 'new_fc_9': 31, 'new_fc_10': 30}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.08096221504160073, 'learning_rate': 0.0008679187649662304, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 12, 'new_fc_3': 8, 'new_fc_4': 21, 'new_fc_5': 6, 'new_fc_6': 7, 'new_fc_7': 10, 'new_fc_8': 7, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.3556451123720227, 'learning_rate': 0.0004247848817381294, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 1, 'new_fc_3': 6, 'new_fc_4': 20, 'new_fc_5': 30, 'new_fc_6': 2, 'new_fc_7': 25, 'new_fc_8': 32, 'new_fc_9': 31, 'new_fc_10': 30}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.4984099937690778, 'learning_rate': 0.0002570422985412266, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 0, 'new_fc_3': 29, 'new_fc_4': 20, 'new_fc_5': 24, 'new_fc_6': 17, 'new_fc_7': 4, 'new_fc_8': 24, 'new_fc_9': 26, 'new_fc_10': 7}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.25481032058550723, 'learning_rate': 0.0006865605979904135, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 25, 'new_fc_3': 15, 'new_fc_4': 12, 'new_fc_5': 15, 'new_fc_6': 13, 'new_fc_7': 26, 'new_fc_8': 7, 'new_fc_9': 1, 'new_fc_10': 32}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.4284155848082457, 'learning_rate': 0.0009407105402326625, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 5, 'new_fc_3': 12, 'new_fc_4': 22, 'new_fc_5': 17, 'new_fc_6': 28, 'new_fc_7': 4, 'new_fc_8': 16, 'new_fc_9': 14, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.3748882580757441, 'learning_rate': 0.000871294838505876, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 10, 'new_fc_3': 12, 'new_fc_4': 2, 'new_fc_5': 14, 'new_fc_6': 2, 'new_fc_7': 21, 'new_fc_8': 3, 'new_fc_9': 6, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.3748882580757441, 'learning_rate': 0.000871294838505876, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 10, 'new_fc_3': 12, 'new_fc_4': 2, 'new_fc_5': 14, 'new_fc_6': 2, 'new_fc_7': 21, 'new_fc_8': 3, 'new_fc_9': 6, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.25521799313557286, 'learning_rate': 0.00022390678306009838, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 15, 'new_fc_3': 3, 'new_fc_4': 5, 'new_fc_5': 21, 'new_fc_6': 24, 'new_fc_7': 8, 'new_fc_8': 7, 'new_fc_9': 17, 'new_fc_10': 31}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.49978184790569513, 'learning_rate': 0.0009105864740607854, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 20, 'new_fc_3': 8, 'new_fc_4': 20, 'new_fc_5': 1, 'new_fc_6': 11, 'new_fc_7': 4, 'new_fc_8': 15, 'new_fc_9': 6, 'new_fc_10': 21}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.07151432616219197, 'learning_rate': 0.0006969291411700319, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 22, 'new_fc_3': 23, 'new_fc_4': 13, 'new_fc_5': 12, 'new_fc_6': 15, 'new_fc_7': 7, 'new_fc_8': 0, 'new_fc_9': 12, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.3209456611577033, 'learning_rate': 0.0009264866889419274, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 22, 'new_fc_3': 18, 'new_fc_4': 20, 'new_fc_5': 14, 'new_fc_6': 18, 'new_fc_7': 4, 'new_fc_8': 0, 'new_fc_9': 9, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.2004664644843691, 'learning_rate': 0.00025538099517715123, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 9, 'new_fc_3': 8, 'new_fc_4': 31, 'new_fc_5': 32, 'new_fc_6': 13, 'new_fc_7': 13, 'new_fc_8': 22, 'new_fc_9': 18, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.25521799313557286, 'learning_rate': 0.00022390678306009838, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 15, 'new_fc_3': 3, 'new_fc_4': 5, 'new_fc_5': 21, 'new_fc_6': 24, 'new_fc_7': 8, 'new_fc_8': 7, 'new_fc_9': 17, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.2004664644843691, 'learning_rate': 0.00025538099517715123, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 9, 'new_fc_3': 8, 'new_fc_4': 31, 'new_fc_5': 32, 'new_fc_6': 13, 'new_fc_7': 13, 'new_fc_8': 22, 'new_fc_9': 18, 'new_fc_10': 8}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.42063100241824014, 'learning_rate': 0.0004937979019087814, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 22, 'new_fc_3': 1, 'new_fc_4': 8, 'new_fc_5': 26, 'new_fc_6': 31, 'new_fc_7': 25, 'new_fc_8': 9, 'new_fc_9': 15, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.47094305839584016, 'learning_rate': 0.0005278145305973053, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 10, 'new_fc_3': 32, 'new_fc_4': 2, 'new_fc_5': 29, 'new_fc_6': 29, 'new_fc_7': 8, 'new_fc_8': 10, 'new_fc_9': 18, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.20913367181723136, 'learning_rate': 0.0003787371014815004, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 31, 'new_fc_3': 23, 'new_fc_4': 1, 'new_fc_5': 27, 'new_fc_6': 13, 'new_fc_7': 11, 'new_fc_8': 12, 'new_fc_9': 15, 'new_fc_10': 0}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.04710792304451472, 'learning_rate': 0.0003287653029271251, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 18, 'new_fc_3': 5, 'new_fc_4': 17, 'new_fc_5': 15, 'new_fc_6': 31, 'new_fc_7': 24, 'new_fc_8': 30, 'new_fc_9': 14, 'new_fc_10': 13}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.24964471730932003, 'learning_rate': 0.0005270427744553289, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 11, 'new_fc_3': 11, 'new_fc_4': 15, 'new_fc_5': 18, 'new_fc_6': 4, 'new_fc_7': 12, 'new_fc_8': 10, 'new_fc_9': 9, 'new_fc_10': 10}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.21979672040668807, 'learning_rate': 0.00010631301401949486, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 9, 'new_fc_3': 27, 'new_fc_4': 20, 'new_fc_5': 6, 'new_fc_6': 32, 'new_fc_7': 16, 'new_fc_8': 4, 'new_fc_9': 0, 'new_fc_10': 21}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.17445363266299885, 'learning_rate': 0.0001434173814742104, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 24, 'new_fc_3': 1, 'new_fc_4': 7, 'new_fc_5': 5, 'new_fc_6': 21, 'new_fc_7': 20, 'new_fc_8': 26, 'new_fc_9': 19, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.1912713395116246, 'learning_rate': 0.000438343004829924, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 28, 'new_fc_3': 2, 'new_fc_4': 4, 'new_fc_5': 20, 'new_fc_6': 19, 'new_fc_7': 24, 'new_fc_8': 28, 'new_fc_9': 22, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.44992182172831974, 'learning_rate': 0.0005792506199376065, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 22, 'new_fc_3': 3, 'new_fc_4': 21, 'new_fc_5': 14, 'new_fc_6': 25, 'new_fc_7': 22, 'new_fc_8': 31, 'new_fc_9': 13, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.44992182172831974, 'learning_rate': 0.0005792506199376065, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 22, 'new_fc_3': 3, 'new_fc_4': 21, 'new_fc_5': 14, 'new_fc_6': 25, 'new_fc_7': 22, 'new_fc_8': 31, 'new_fc_9': 13, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.1591466250082139, 'learning_rate': 0.00036573010242569367, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 21, 'new_fc_3': 15, 'new_fc_4': 3, 'new_fc_5': 16, 'new_fc_6': 27, 'new_fc_7': 30, 'new_fc_8': 20, 'new_fc_9': 12, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.43741949391974755, 'learning_rate': 0.0006244303157068605, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 29, 'new_fc_3': 4, 'new_fc_4': 30, 'new_fc_5': 11, 'new_fc_6': 18, 'new_fc_7': 23, 'new_fc_8': 3, 'new_fc_9': 26, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.49829045845499775, 'learning_rate': 0.00022652725229942405, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 10, 'new_fc_3': 30, 'new_fc_4': 14, 'new_fc_5': 14, 'new_fc_6': 10, 'new_fc_7': 13, 'new_fc_8': 24, 'new_fc_9': 31, 'new_fc_10': 9}
